user,rent
89c48c47,16215.43028153503
4b1a62d5,9585.929398624046
f03ac204,7872.319259625289
ab71032b,12053.018313983104
bdf59a10,8403.05256798851
7d5e6660,47719.087695958835
b3bf2140,10419.93399431743
aa2dcf3d,12845.26638812232
636fd04e,14877.093390847682
a4fc566c,6941.244296954917
5a14ec71,365202.96856738825
12b15c8d,7588.483962985339
8383da94,47605.64504663618
76983304,9484.690083365378
fbdd85a9,11202.48259335392
46a83636,30619.85399678774
acca5b51,10889.42323425877
7dcd5ff9,51270.48404494127
cb6c53bc,7553.086439377819
32f9e652,8248.86511012861
1047b568,14224.067732137748
0514ab18,109585.6634977577
388e77e8,186940.96375229093
9486dd60,7842.567401566716
cfd97391,6941.244296954917
8abcda2d,79878.90262405008
1368d271,24568.183287158983
2eab55ee,69291.31685530668
639d67af,24900.173196513122
e9c53558,152077.61190694457
fad3ea40,9869.201498690523
2c82513e,28226.886586163655
f22fe10d,25570.341848116426
42405d7b,14565.03652283269
ae7b4b79,7528.607567812412
4a839f86,19851.65844774029
f66b7dcd,39432.967172803445
afc97ea1,40623.784409802705
e3cbba88,24988.1407775848
dd019039,17595.01158255774
a5b1d7e2,26386.669951183663
9f6bf828,78174.64934449732
70b8dcb9,48492.76907426891
0477d720,13893.531869049784
8554fe9e,12109.448395865493
1ccacea1,22901.91116674506
ff1eb8bd,14238.544448577713
ab68fc51,8646.030607389523
1966e694,56402.18153459266
dd2dfa50,14475.172894066973
899a19b6,9631.755065221769
ba5bfc9d,39495.22257713056
54ea9be9,16105.927351288261
6ab9e3dd,31590.00346459177
49ae64f7,11146.674655402127
4dd26050,13266.027286993936
cea8be18,8030.547069212282
8b05af0e,24250.954161813115
6d1270b0,8465.825972995828
00e263ff,6788.833684418424
2e2f7b99,32929.684595433086
138825ed,42041.527294011576
12835113,25370.662777263653
bca210f8,6764.745304133581
18372372,106198.3077110821
e194ee41,16283.574631285384
d9935e84,33491.87726462473
685df181,12544.321281923967
5410535e,8240.869691606691
45ce120f,19157.60482366271
84220516,30832.694813082027
e0f05ed4,40313.29071539836
29044848,11535.485021909382
02849383,52871.17831176171
3d41b7fd,6998.664947947912
8fe39cae,7762.979248563274
16da813b,16069.576557936023
dff17a99,69520.15043102852
ea10e810,260841.49900368246
8a8ec485,27573.423171812876
8b2dd04e,11743.244073329213
070dafcb,16243.23112598271
f673929b,7842.567401566716
ef9cb1ab,139928.04379787325
7776f8b9,11332.094596566118
fdcd8c7d,13790.464673296763
8d8ebea7,34776.50348809306
23a63310,39432.967172803445
ec883370,23473.834202763042
929f9640,17435.023985031374
6896ddc6,15091.442309575626
17cc4efa,46520.159185234115
6c8e459f,30672.97715701586
54c1792c,23730.164461467954
99d746fc,34459.1237947985
9587915e,9252.966011544728
6185b6dc,194230.35498321513
2b669c92,51523.30817640472
02f84308,68651.64390149737
415d2e43,54332.37555928464
f69e508a,42718.694278719915
578d9283,39653.2204872083
76a9e39f,59685.78105853292
3c19eb29,19522.37931454154
dc543d2a,11462.406367223784
418e1915,5755.185400876815
b77fb0e4,12626.903202474989
2b9a620b,38274.1617409542
cad61ca1,7689.19576658667
2ce51869,8271.804196940451
6b4142e2,7856.589493219194
2b348a80,77554.13886521787
